Date,Date,AAPL_pred,AAPL_close,MSFT_pred,MSFT_close,GOOGL_pred,GOOGL_close,pred_date
2024-09-12,2024-09-12,232.970842028553,222.52517700195312,428.5728991291734,426.1470031738281,165.80522678883366,154.51292419433594,2024-09-26
2024-09-13,2024-09-13,226.42345828856045,222.25547790527344,420.5599393794622,429.7298278808594,166.81465920470274,157.27975463867188,2024-09-27
2024-09-16,2024-09-16,226.57744184041266,216.082275390625,416.0155925556345,430.47833251953125,165.76261605395243,157.87905883789062,2024-09-30
2024-09-17,2024-09-17,225.282674850497,216.55174255371094,415.6446841165689,434.2807312011719,165.63036052655195,159.1376190185547,2024-10-01
2024-09-18,2024-09-18,226.1833806286793,220.4474639892578,413.9492247727593,429.94940185546875,166.7856797285978,159.62705993652344,2024-10-02
2024-09-19,2024-09-19,221.45108303595381,228.61846923828125,411.38995245726215,437.81365966796875,162.412022815404,161.9543914794922,2024-10-03
2024-09-20,2024-09-20,225.26266919009976,227.94920349121094,412.9034748989256,434.4004821777344,163.44813935255667,163.40272521972656,2024-10-04
2024-09-23,2024-09-23,229.35543465775075,226.2211151123047,415.4163955768782,432.6440124511719,161.17770197510782,161.6647186279297,2024-10-07
2024-09-24,2024-09-24,228.49491543242476,227.1201171875,414.01271013836697,428.31268310546875,161.7158557851179,162.1042022705078,2024-10-08
2024-09-25,2024-09-25,227.20375043489204,226.1212158203125,414.4118115957877,431.2467956542969,162.8200855264588,161.3051300048828,2024-10-09
2024-09-26,2024-09-26,230.7229489136494,227.26995849609375,417.0766238626056,430.4483947753906,164.12398130592692,162.543701171875,2024-10-10
2024-09-27,2024-09-27,233.4702241995487,227.53965759277344,417.02633269339,427.1649475097656,165.28013412781038,163.76231384277344,2024-10-11
2024-09-30,2024-09-30,231.72035682968038,232.7439422607422,414.3131019820056,429.4403991699219,164.20847688008527,165.66014099121094,2024-10-14
2024-10-01,2024-10-01,231.7641323947669,225.96141052246094,415.46307749495173,419.849609375,161.97989782517914,166.79884338378906,2024-10-15
2024-10-02,2024-10-02,234.63473535680512,226.53077697753906,417.25024927226326,416.2967224121094,163.88591406450414,165.67013549804688,2024-10-16
2024-10-03,2024-10-03,236.4027716954592,225.42198181152344,418.00220610313136,415.7079162597656,164.20732837402667,165.67013549804688,2024-10-17
2024-10-04,2024-10-04,235.58881876805697,226.55075073242188,426.714359517958,415.2288513183594,164.5344951576176,166.86875915527344,2024-10-18
2024-10-07,2024-10-07,230.24396180763284,221.4463653564453,423.6138970184749,408.7218933105469,162.75982293294817,162.79342651367188,2024-10-21
2024-10-08,2024-10-08,229.94595372611158,225.52188110351562,423.8531767493795,413.8815612792969,162.51796048391472,164.19183349609375,2024-10-22
2024-10-09,2024-10-09,230.79429756817552,229.28773498535156,426.8704085555445,416.62603759765625,164.7716707738463,161.67471313476562,2024-10-23
2024-10-10,2024-10-10,232.42726892758336,228.7882843017578,425.56549401998575,415.0093078613281,166.72118440135895,161.8944549560547,2024-10-24
2024-10-11,2024-10-11,232.64800291485662,227.2999267578125,431.01972284187116,415.48834228515625,169.29952912674648,163.05313110351562,2024-10-25
2024-10-14,2024-10-14,228.3892083136187,231.04580688476562,429.2781399924288,418.302734375,174.04830668039364,164.7711639404297,2024-10-28
2024-10-15,2024-10-15,224.88283422575995,233.59300231933594,407.25939946696656,417.90350341796875,171.04362092747175,165.27059936523438,2024-10-29
2024-10-16,2024-10-16,221.3266650269855,231.5252685546875,408.4713213063542,415.2887268066406,170.83731079008203,164.97093200683594,2024-10-30
2024-10-17,2024-10-17,221.36229554623307,231.89486694335938,406.3228839194435,415.8875427246094,169.20009137275503,162.74346923828125,2024-10-31
