Date,Date,ADA-USD_pred,ADA-USD_close,SOL-USD_pred,SOL-USD_close,XRP-USD_pred,XRP-USD_close,ETH-USD_pred,ETH-USD_close,BTC-USD_pred,BTC-USD_close,TON-USD_pred,TON-USD_close,pred_date
2024-10-30,2024-10-30,0.9034958188721575,0.35526400804519653,204.74103161708996,174.9249725341797,1.1727237041947054,0.5229740142822266,2722.4511492439583,2657.37255859375,81467.98678123536,72339.5390625,1.1526092132115764,1.1112159490585327,2024-11-13
2024-10-31,2024-10-31,0.846331664914374,0.34184500575065613,201.8751600931168,168.42999267578125,1.1339378230184858,0.5092369914054871,2755.8402612945256,2515.79931640625,84245.75015136345,70215.1875,1.1276820101667862,1.0627330541610718,2024-11-14
2024-11-01,2024-11-01,0.6575511849101425,0.3570899963378906,204.70218651384596,166.2621307373047,0.9455514976381717,0.5128679871559143,2860.5599780850775,2511.885498046875,82643.00435601152,69482.46875,1.0760203202385865,1.0316309928894043,2024-11-15
2024-11-02,2024-11-02,0.5093140013504739,0.3477709889411926,184.33587307630745,166.01034545898438,0.7907481567312545,0.509850025177002,2829.3118336919188,2491.068603515625,73961.59027142759,69289.2734375,1.0811247373263606,1.0301810503005981,2024-11-16
2024-11-03,2024-11-03,0.38279382116480926,0.3342849910259247,164.20328783789546,162.55130004882812,0.6781616920210988,0.5029309988021851,2707.000116951628,2456.42529296875,65786.01647047109,68741.1171875,1.0589545896731376,1.0084470510482788,2024-11-17
2024-11-04,2024-11-04,0.3289168673919548,0.3260189890861511,151.87708335374552,157.74710083007812,0.5649941841871448,0.5032259821891785,2653.108866245848,2397.0263671875,57297.756640220105,67811.5078125,1.0294806950546134,0.9788910150527954,2024-11-18
2024-11-05,2024-11-05,0.33162472588362535,0.33392399549484253,142.53513650698667,166.72239685058594,0.5859660385410252,0.5140290260314941,2409.757265219397,2422.650634765625,53112.20848267808,69359.5625,1.0109107810116797,1.0058629512786865,2024-11-19
2024-11-06,2024-11-06,0.34380220579640086,0.36332300305366516,120.06907213453022,186.9547882080078,0.615688467743413,0.5424270033836365,2163.9299467207707,2724.169189453125,53002.78734175268,75639.078125,0.9854927199443861,1.0590900182724,2024-11-20
2024-11-07,2024-11-07,0.42018778139810886,0.40501299500465393,137.7967872971903,196.3345947265625,0.6121972075100974,0.5547320246696472,2281.1414098622163,2895.58544921875,71464.17700796327,75904.859375,1.031207410267573,1.1510289907455444,2024-11-21
2024-11-08,2024-11-08,0.44534756857081687,0.4438149929046631,153.851825564174,199.9390106201172,0.5869387276858224,0.554078996181488,2983.0374922073092,2962.296630859375,74236.10127733937,76545.4765625,1.1190438918781744,1.376062035560608,2024-11-22
2024-11-09,2024-11-09,0.42598739050419915,0.4936800003051758,180.14439062997195,200.19491577148438,0.5325601593387717,0.559486985206604,3134.9509588833644,3131.14453125,71991.69974390038,76778.8671875,1.2952192176067834,1.2637710571289062,2024-11-23
2024-11-10,2024-11-10,0.44717412394740724,0.5903090238571167,199.07616137244122,210.6137237548828,0.521679315935488,0.589381992816925,3505.7448989689883,3191.331298828125,80267.03142493358,80474.1875,1.4054256302556771,1.2378569841384888,2024-11-24
2024-11-11,2024-11-11,0.5590379403408596,0.6138079762458801,201.91283810133058,222.6416778564453,0.5790670411341405,0.6204670071601868,3582.1529021625706,3374.81298828125,83399.63852589412,88701.484375,1.4096711574980985,1.2801480293273926,2024-11-25
2024-11-12,2024-11-12,0.7137795219914228,0.5739179849624634,214.087999585378,212.2318115234375,0.6828966104308377,0.7076990008354187,3581.741422811314,3246.25732421875,91058.8168540984,87955.8125,1.5090670216259732,2.2265539169311523,2024-11-26
2024-11-13,2024-11-13,0.8948704154288314,0.5787749886512756,231.1624605225844,215.18455505371094,0.6652255841004601,0.6902880072593689,3747.5606624242373,3192.595947265625,99320.66534133442,90584.1640625,1.7684314359172102,1.784180998802185,2024-11-27
2024-11-14,2024-11-14,0.9459943450288031,0.5801159739494324,237.39004476507802,209.2190704345703,0.5845844546450794,0.7730069756507874,3813.608475982173,3058.94873046875,100094.14892405292,87250.4296875,1.8651292470239031,1.5040240287780762,2024-11-28
2024-11-15,2024-11-15,0.9732991981090615,0.6740599870681763,241.66445192620859,218.09490966796875,0.675047503868438,0.8920909762382507,3811.29572610403,3103.04052734375,99804.74144778644,91066.0078125,1.5493909579123137,2.1043999195098877,2024-11-29
2024-11-16,2024-11-16,1.0144839358250386,0.7387340068817139,237.43739050078074,215.8488311767578,0.9991046002025934,1.119089961051941,3784.785579089117,3133.27392578125,94514.45980452679,90558.4765625,1.948416877642892,2.1771399974823,2024-11-30
2024-11-17,2024-11-17,0.9947978036852108,0.7023249864578247,235.04470633423875,237.57553100585938,1.6408701792676843,1.0543349981307983,3574.179969311207,3075.66162109375,93478.55485982793,89845.8515625,1.8535478049360647,2.004610061645508,2024-12-01
2024-11-18,2024-11-18,0.9432859562413336,0.7345799803733826,224.99650586541696,239.79425048828125,2.0883567977291575,1.1179360151290894,3338.8295664889,3207.8564453125,91511.09916967992,90542.640625,1.6246420449706267,2.0879340171813965,2024-12-02
2024-11-19,2024-11-19,0.9427878403436115,0.7396420240402222,198.29441673415243,238.09754943847656,2.3578467805156955,1.1019469499588013,3249.4563207853794,3111.384033203125,78502.79447678651,92343.7890625,2.0598299208782023,1.9892990589141846,2024-12-03
2024-11-20,2024-11-20,0.9531421115636494,0.8003450036048889,187.6695058367878,235.4236602783203,2.606110510789186,1.102301001548767,3332.9630366824927,3072.18798828125,79017.87530643986,94339.4921875,1.9785590004006681,1.9204109907150269,2024-12-04
2024-11-21,2024-11-21,0.9544982719320532,0.8204740285873413,171.25554665452754,257.0658874511719,2.631936962076121,1.2503520250320435,3157.6626414738284,3361.053955078125,78571.7336281839,98504.7265625,1.9620597819461425,1.939439058303833,2024-12-05
2024-11-22,2024-11-22,0.9297299400642502,1.010422945022583,184.25370610231556,256.5186767578125,2.610139110645746,1.4690190553665161,3147.527967502868,3331.600830078125,79349.15973114951,98997.6640625,1.9654856611784446,1.953739047050476,2024-12-06
2024-11-23,2024-11-23,0.9552387200758212,1.066236972808838,189.32703335994057,255.1785125732422,2.4748000227880187,1.469007968902588,3216.366450674491,3396.223388671875,83659.37987589804,97777.28125,1.8847851993341624,2.120203971862793,2024-12-07
2024-11-24,2024-11-24,0.9729569115719479,1.0231059789657593,190.36917083493023,252.91952514648438,2.4100896024850123,1.4324109554290771,3396.1849654883326,3363.659912109375,88768.38731265656,98013.8203125,2.2336441837764807,2.060127019882202,2024-12-08
2024-11-25,2024-11-25,0.9392886123774361,0.9456890225410461,182.20538464699803,234.4466094970703,2.3341948966996298,1.415423035621643,3339.227081216305,3413.5439453125,92914.0643035895,93102.296875,2.2450148592331454,1.9996869564056396,2024-12-09
2024-11-26,2024-11-26,0.9475469993917591,0.9612320065498352,185.2785374741335,230.9781951904297,2.1913731393226095,1.4013229608535767,3176.9085819820493,3326.517333984375,91358.83729051542,91985.3203125,1.9756923359361147,2.114332914352417,2024-12-10
2024-11-27,2024-11-27,0.9489558789229982,1.0133459568023682,197.00955833153867,242.30221557617188,2.0100799900967687,1.4728120565414429,3316.946220282184,3657.249267578125,91335.1258070564,95962.53125,2.0196297881142624,2.1783509254455566,2024-12-11
2024-11-28,2024-11-28,0.966502306316462,1.0335079431533813,190.57633891245524,237.76400756835938,1.814591035195272,1.5413429737091064,3224.098168501435,3579.8115234375,89924.90406868915,95652.46875,2.1119472479786863,2.1468589305877686,2024-12-12
2024-11-29,2024-11-29,0.9876785437830653,1.0768580436706543,197.7132556670989,243.54949951171875,1.721222257379535,1.7967309951782227,3034.8840205708448,3593.494384765625,85536.6564038535,97461.5234375,2.285802874898734,2.3084828853607178,2024-12-13
2024-11-30,2024-11-30,0.9684273576706731,1.0789419412612915,199.3167571419507,237.74374389648438,1.5413193393153122,1.94412100315094,2914.128882337648,3705.705322265625,87037.17848266251,96449.0546875,1.928468696523574,2.287213087081909,2024-12-14
2024-12-01,2024-12-01,0.997308974171671,1.1552519798278809,202.64769861613001,237.06993103027344,1.566288905199643,2.3202230930328365,3059.233597412881,3711.1650390625,83156.61977427924,97279.7890625,1.8465613434734767,2.2520670890808105,2024-12-15
2024-12-02,2024-12-02,1.025664640712527,1.2017760276794434,208.5102521137673,225.75619506835938,1.5179477588144743,2.7138049602508545,3088.859546914202,3644.198486328125,82104.48258038574,95865.3046875,2.0101405613309278,2.158773899078369,2024-12-16
2024-12-03,2024-12-03,1.0644218136016532,1.198125958442688,198.54356539410708,234.2003173828125,1.6528241446768162,2.525527000427246,3320.385160695048,3620.711669921875,82782.53406471395,96002.1640625,2.039536381823755,2.1290359497070312,2024-12-17
2024-12-04,2024-12-04,1.0800745417632596,1.1873199939727783,223.6830710538921,229.11929321289062,1.8162001594294614,2.3544440269470215,3545.2323449082214,3841.3310546875,88170.22329363567,98768.53125,2.061859289676184,2.204442024230957,2024-12-18
2024-12-05,2024-12-05,1.0757781628049672,1.1847120523452759,222.90299867116897,233.9987030029297,1.9455039688212468,2.295206069946289,3663.5494853325818,3811.00830078125,93735.34566036888,96593.5703125,1.9593608074492284,2.1239891052246094,2024-12-19
2024-12-06,2024-12-06,1.066075250034485,1.2311069965362549,234.21991853446303,237.0510711669922,2.0119606970986013,2.4247369766235347,3796.4748366209074,4005.810546875,97317.11544151884,99920.7109375,1.7865245095381768,2.149777889251709,2024-12-20
2024-12-07,2024-12-07,1.0886663684286855,1.214195966720581,222.5902694610616,238.54795837402344,1.9531932933337273,2.616624116897583,3692.1910155891537,4002.692626953125,100422.44052781729,99923.3359375,1.8371042101075723,2.1084089279174805,2024-12-21
2024-12-08,2024-12-08,1.153078424288997,1.1962909698486328,220.81020566940214,236.67233276367188,1.94345398060159,2.6083478927612305,3735.075768280078,4005.70458984375,99512.03115970467,101236.015625,1.9061445972681779,2.1037399768829346,2024-12-22
2024-12-09,2024-12-09,1.200548227813344,1.0075490474700928,227.7911584635547,217.34146118164062,2.145823154419899,2.218951940536499,3664.4735791370267,3718.6904296875,96516.96700777952,97432.71875,1.840906386520809,1.843606948852539,2024-12-23
2024-12-10,2024-12-10,1.2376089715077974,1.0201610326766968,221.6132541468243,213.82461547851562,2.259156123651989,2.3691599369049072,3773.3738792984786,3631.833740234375,94517.68370957517,96675.4296875,1.6349452605999861,1.7076280117034912,2024-12-24
2024-12-11,2024-12-11,1.2360898939227414,1.0888899564743042,212.63749207545533,227.44683837890625,2.3584831606436536,2.4000699520111084,3681.3615798973738,3832.822021484375,91173.22602993259,101173.03125,1.848185300180512,1.8184460401535034,2024-12-25
2024-12-12,2024-12-12,1.23067337502868,1.1250159740447998,214.99187113794642,227.02671813964844,2.3912357786065246,2.3427700996398926,3587.112425312973,3883.1015625,90615.71590446762,100043.0,2.0336466067925127,1.8586690425872803,2024-12-26
2024-12-13,2024-12-13,1.2304069337248507,1.1196019649505615,225.46220291146028,224.83729553222656,2.3824718481294678,2.421319007873535,3588.6170484803947,3911.205322265625,95160.50332247428,101459.2578125,1.892565172404276,1.9453949928283691,2024-12-27
