Date,Date,SAND_pred,SAND_close,IMX_pred,IMX_close,GALA_pred,GALA_close,AXS_pred,AXS_close,MANA_pred,MANA_close,pred_date
2024-11-07,2024-11-07,0.28712632616066575,0.2581,1.311821199256268,1.223,0.022378955858745234,0.0217,5.177168619810176,4.978,0.3175914593092519,0.30143,2024-11-21
2024-11-08,2024-11-08,0.29128986071523577,0.2648,1.3134469747831883,1.201,0.02287288665418957,0.0221,5.240391664297458,5.175,0.32265860563292026,0.312,2024-11-22
2024-11-09,2024-11-09,0.295330641113865,0.276,1.337684925189519,1.3,0.022981735820393753,0.0234,5.372616396377271,5.301,0.3256549876942851,0.32239,2024-11-23
2024-11-10,2024-11-10,0.3096405021382099,0.2894,1.362591763008848,1.306,0.02473011763977768,0.0252,5.524820843480207,5.516,0.34628535825016815,0.34923,2024-11-24
2024-11-11,2024-11-11,0.3370460783503416,0.3058,1.4815986072723213,1.413,0.027186382117430595,0.0277,5.860542968598926,5.837,0.38869019116295306,0.36364,2024-11-25
2024-11-12,2024-11-12,0.43508889210868773,0.3022,1.5664940101026885,1.346,0.03196382879762681,0.0273,7.00107285345819,5.484,0.5395649172085791,0.36322,2024-11-26
2024-11-13,2024-11-13,0.5629659206364095,0.2839,1.4470884156008998,1.242,0.03533094505243977,0.0268,7.408574543054439,5.41,0.6221283186436364,0.33574,2024-11-27
2024-11-14,2024-11-14,0.5436077307111954,0.2744,1.4245169526926158,1.162,0.04385590234594559,0.0246,8.348878470938818,4.993,0.6087065427138373,0.32619,2024-11-28
2024-11-15,2024-11-15,0.5076082329978993,0.2902,1.339079339937098,1.261,0.05140581637341346,0.0264,7.094414123830114,5.27,0.5985514891128694,0.34883,2024-11-29
2024-11-16,2024-11-16,0.45381788133430306,0.3944,1.3929500040482736,1.363,0.04001061953600359,0.0306,5.9277420561827325,6.108,0.5527493796906761,0.43691,2024-11-30
2024-11-17,2024-11-17,0.662465093143984,0.3481,1.6751436424054242,1.299,0.036791421343817514,0.0283,6.295463207614931,5.496,0.6395793665846706,0.39143,2024-12-01
2024-11-18,2024-11-18,0.6663715051921806,0.36,1.422506094903875,1.396,0.03836450491276086,0.0315,6.195656151347518,5.951,0.6907779297742311,0.41559,2024-12-02
2024-11-19,2024-11-19,0.6030565697496666,0.3496,1.4437813600190934,1.388,0.036667151187837185,0.0295,6.411039334548605,5.773,0.6432750474898883,0.40638,2024-12-03
2024-11-20,2024-11-20,0.5980262531283079,0.3333,1.499791267903919,1.276,0.039402770307781027,0.0278,7.279261882682604,5.525,0.6612468096207486,0.39511,2024-12-04
2024-11-21,2024-11-21,0.6149900346793801,0.3485,1.3682102312897426,1.366,0.04034108667564305,0.029,7.234825750654021,5.793,0.7254458617478401,0.41484,2024-12-05
2024-11-22,2024-11-22,0.6346433416292312,0.3778,1.528780337780519,1.488,0.05313637535876103,0.0298,9.36069261493523,6.341,0.7680876758174896,0.45398,2024-12-06
2024-11-23,2024-11-23,0.43299972035416223,0.4385,1.6215724086242516,1.595,0.04944638876996141,0.0353,10.066580704023858,6.896,0.7182803421274985,0.52751,2024-12-07
2024-11-24,2024-11-24,0.623571982254365,0.7747,1.792508329034074,1.766,0.06209431001015682,0.0396,10.043238319113254,8.376,0.7899933569366436,0.72836,2024-12-08
2024-11-25,2024-11-25,0.7589205330159017,0.6997,1.9540484996113667,1.694,0.06841528596949857,0.0366,9.922921401833493,7.519,0.8175932316372991,0.62773,2024-12-09
2024-11-26,2024-11-26,0.877550485066721,0.6137,1.7872786195276644,1.679,0.059797401823616605,0.0365,8.088756822209522,7.255,0.7716519140253255,0.58341,2024-12-10
2024-11-27,2024-11-27,0.5974064183001522,0.6232,1.678830860210044,1.758,0.05249924997008583,0.0373,7.456206527772136,7.715,0.5687130577243891,0.60936,2024-12-11
2024-11-28,2024-11-28,0.682618941042285,0.6161,1.7203015770442829,1.887,0.04862747265694865,0.0398,7.625873973395668,7.855,0.6541433994921682,0.62065,2024-12-12
2024-11-29,2024-11-29,0.7033982081749428,0.6556,1.8680349719601805,1.932,0.04929405901929734,0.04,8.16008337875305,8.143,0.6597431502386747,0.64447,2024-12-13
2024-11-30,2024-11-30,0.6047341185204297,0.6686,2.0010290545905285,1.979,0.04647912228510008,0.0448,7.88717914843014,8.185,0.6278924955650058,0.65011,2024-12-14
2024-12-01,2024-12-01,0.5965764830362423,0.6729,1.985979141864438,2.02,0.049183334071662435,0.0441,7.947672899792435,8.263,0.6255720219620178,0.65293,2024-12-15
2024-12-02,2024-12-02,0.5815078279717695,0.7125,2.009921457399429,2.046,0.05043860293048493,0.0466,8.150214164434347,9.258,0.6392464111654728,0.67361,2024-12-16
2024-12-03,2024-12-03,0.6749947876511015,0.7735,2.0083977375387745,2.103,0.04822537584199957,0.0515,8.671147532664447,9.457,0.676617514654902,0.7024,2024-12-17
2024-12-04,2024-12-04,0.6350184732592827,0.937,1.9294180274117059,2.09,0.0465864434679821,0.0603,7.978436084807958,9.569,0.6129298436793302,0.78062,2024-12-18
2024-12-05,2024-12-05,0.6605690330680044,0.8919,1.859118001396061,2.073,0.04879501675583482,0.0605,7.591001975584266,9.106,0.609451249823009,0.74185,2024-12-19
2024-12-06,2024-12-06,0.6753452690954986,0.9169,1.839363623064091,2.13,0.0463876368303245,0.0595,7.429073935885963,9.549,0.5824264116404005,0.77467,2024-12-20
2024-12-07,2024-12-07,0.6290088642032565,0.9245,1.8288497051576524,2.07,0.04077322728076137,0.0611,7.310275423052375,9.337,0.5655767523255717,0.75637,2024-12-21
2024-12-08,2024-12-08,0.6785408341985267,0.917,1.7114744215219102,2.074,0.042059367223580384,0.0607,7.0129961373274305,9.467,0.5611896464246076,0.74407,2024-12-22
2024-12-09,2024-12-09,0.6730097196775126,0.7386,1.7397170457881936,1.735,0.04279344751971339,0.048,7.142952124415812,7.654,0.5693229558855205,0.60445,2024-12-23
2024-12-10,2024-12-10,0.5715653580234534,0.7023,1.4338965258694198,1.737,0.036098138202386235,0.0457,6.869898852072859,7.369,0.5460968737811865,0.59166,2024-12-24
2024-12-11,2024-12-11,0.6546613137300269,0.7941,1.4715366300918398,1.878,0.036362930436005844,0.0517,7.198852106367644,7.988,0.5762414533867333,0.65475,2024-12-25
2024-12-12,2024-12-12,0.723101757650523,0.7757,1.6589862343054254,1.962,0.04164939474602221,0.051,7.607170961851589,7.944,0.6153441244304938,0.63895,2024-12-26
2024-12-13,2024-12-13,0.6724719893245765,0.7832,1.6680053470419909,1.933,0.04182958763637146,0.0521,7.284554947301143,7.929,0.6088201572854146,0.64286,2024-12-27
2024-12-14,2024-12-14,0.6460264684668553,0.7317,1.6800007914196189,1.812,0.04001586415685414,0.0494,7.191386220533436,7.524,0.5553991462899354,0.60679,2024-12-28
2024-12-15,2024-12-15,0.6544357105715366,0.7508,1.6341146477545885,1.863,0.039635766663688655,0.0509,6.731223103560598,7.773,0.5531554101992735,0.63072,2024-12-29
2024-12-16,2024-12-16,0.6784222597821965,0.7176,1.6998839125744925,1.798,0.04098971050262306,0.0481,6.99763110216508,7.59,0.5934883302792513,0.60317,2024-12-30
2024-12-17,2024-12-17,0.6689537791577548,0.6798,1.6797939767689514,1.7,0.040548605001070284,0.0446,6.6940716852862305,7.256,0.580149468137128,0.57365,2024-12-31
2024-12-18,2024-12-18,0.6038990099722477,0.6097,1.7019202680598906,1.568,0.042025405247606465,0.0401,6.6713803486710965,6.594,0.548908487689461,0.51624,2025-01-01
2024-12-19,2024-12-19,0.544104939859013,0.5477,1.5549725330871886,1.403,0.03653021041206061,0.0352,6.378547448662248,6.031,0.4911707008711507,0.48194,2025-01-02
2024-12-20,2024-12-20,0.5100146067331806,0.612,1.412732475262312,1.442,0.03451639751650618,0.0375,6.126672420312685,6.416,0.4574068275225903,0.50584,2025-01-03
2024-12-21,2024-12-21,0.6209804237852297,0.5656,1.4740133020352106,1.328,0.03914746976103646,0.035,6.514329703896358,6.152,0.49878986249813567,0.4675,2025-01-04
2024-12-22,2024-12-22,0.613650411004102,0.562,1.3471849474091857,1.31,0.03550203552785556,0.0348,6.519772846988485,6.0,0.4936354248161929,0.47214,2025-01-05
2024-12-23,2024-12-23,0.5503827888435736,0.5925,1.4076268372450669,1.448,0.03388553685945186,0.0378,6.307954027535102,6.702,0.4731847080239879,0.50305,2025-01-06
2024-12-24,2024-12-24,0.5650737170708187,0.6399,1.4708623684823876,1.476,0.03604861408008165,0.0397,6.641677896126784,6.879,0.49160685426654094,0.53974,2025-01-07
2024-12-25,2024-12-25,0.542275935482647,0.5998,1.455663059582836,1.434,0.03792793461123048,0.0385,6.726773375281813,6.722,0.49556185205187586,0.52882,2025-01-08
2024-12-26,2024-12-26,0.5345774204125716,0.5542,1.3383089807745516,1.335,0.03480853483070365,0.0352,6.451367949348244,6.291,0.4885624345080125,0.4885,2025-01-09
